-i https://pypi.org/simple
attrs==25.4.0; python_version >= '3.9'
boto3==1.35.95; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.5; python_version >= '3.7'
check-jsonschema==0.37.0; python_version >= '3.10'
click==8.3.1; python_version >= '3.10'
cython==3.2.4; python_version >= '3.8'
distlib==0.4.0
filelock==3.25.1; python_version >= '3.10'
fsspec==2026.2.0; python_version >= '3.10'
hf-xet==1.3.2; python_version >= '3.8'
huggingface-hub==0.36.2; python_full_version >= '3.8.0'
idna==3.11; python_version >= '3.8'
-e ./cookbook/lib
impresso-pipelines[adclassifier]==0.6.0.2; python_version >= '3.11' and python_version < '3.13'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
jq==1.11.0; python_version >= '3.8'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
mpmath==1.3.0
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==1.26.4; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pipenv==2026.0.3; python_version >= '3.10'
platformdirs==4.9.4; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-discovery==1.1.3; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
regex==2026.2.28; python_version >= '3.10'
regress==2025.10.1; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.30.0; python_version >= '3.10'
ruamel.yaml==0.19.1; python_version >= '3.9'
s3transfer==0.10.4; python_version >= '3.8'
safetensors==0.7.0; python_version >= '3.9'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open[http,s3]==6.4.0; python_version >= '3.6' and python_version < '4.0'
sympy==1.14.0; python_version >= '3.9'
tokenizers==0.21.4; python_version >= '3.9'
torch==2.3.1; python_full_version >= '3.8.0'
tqdm==4.67.3; python_version >= '3.7'
transformers==4.49.0; python_full_version >= '3.9.0'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
virtualenv==21.2.0; python_version >= '3.8'
